doi,editor,reviewers
10.21105/joss.02727,@Kevin-Mattheus-Moerman,@grlee77;@agahkarakuzu;@DARSakthi
10.21105/joss.02769,@timtroendle,@pratikvn;@sahilseth
10.21105/joss.02743,@fboehm,@raivivek;@dwinter
10.21105/joss.02813,@kthyng,@milankl;@visr
10.21105/joss.02744,@melissawm,@JamieJQuinn;@zhaowei0566
10.21105/joss.02741,@VivianePons,@milancurcic;@williamfgc
10.21105/joss.02824,@richardjgowers,@hmacdope;@lscalfi
10.21105/joss.02805,@galessiorob,@jdalzatec;@omshinde;@nuest;@martinfleis
10.21105/joss.02807,@arfon,@zingale;@rtfisher
10.21105/joss.02689,@jni,@bogovicj;@haesleinhuepf
10.21105/joss.02721,@KristinaRiemer,@kellykochanski;@arbennett
10.21105/joss.02814,@kyleniemeyer,@decaluwe;@fwitte
10.21105/joss.02879,@meg-simula,@jamtrott;@ramisetti
10.21105/joss.02670,@oliviaguest,@sneakers-the-rat;@pauldmccarthy
10.21105/joss.02695,@sjpfenninger,@brynpickering;@nmstreethran
10.21105/joss.02749,@sbenthall,@jarvist;@sambitdash
10.21105/joss.02685,@danielskatz,@gonsie;@carothersc
10.21105/joss.02812,@melissawm,@stsievert;@torressa
10.21105/joss.02706,@csoneson,@rrrlw;@emilydolson
10.21105/joss.02838,@dpsanders,@mturiansky;@mfherbst
10.21105/joss.02651,@danielskatz,@danielskatz
10.21105/joss.02809,@dpsanders,@goerz;@thowell
10.21105/joss.02654,@arfon,@danhey;@coljac
10.21105/joss.02674,@oliviaguest,@rougier;@rly
10.21105/joss.02668,@oliviaguest,@typically;@vitay
10.21105/joss.02653,@pdebuyl,@coatless;@agisga
10.21105/joss.02705,@Kevin-Mattheus-Moerman,@ethanwharris;@lbrea;@zhangfanmark
10.21105/joss.02699,@meg-simula,@chennachaos;@yangbai90
10.21105/joss.02768,@usethedata,@richardjgowers;@foeroyingur
10.21105/joss.02675,@oliviaguest,@matteomancini;@rly
10.21105/joss.02677,@sjpfenninger,@fneum;@willu47
10.21105/joss.02676,@galessiorob,@GregaVrbancic;@atanikan
10.21105/joss.02629,@mbobra,@teuben;@hasantahir
10.21105/joss.02694,@pibion,@jspaezp;@sigven
10.21105/joss.02646,@danielskatz,@skadio;@prw99r;@r-a-hoggarth
10.21105/joss.02643,@majensen,@xin-huang;@tkchafin
10.21105/joss.02669,@cMadan,@samhforbes;@paxtonfitzpatrick
10.21105/joss.02645,@meg-simula,@fcooper8472;@MiroK
10.21105/joss.02750,@dfm,@pravirkr;@paulray
10.21105/joss.02630,@mikldk,@nistara;@adithirgis
10.21105/joss.02614,@VivianePons,@juliohm;@sauln
10.21105/joss.02693,@pibion,@aquilesC;@caldarolamartin;@mwcraig
10.21105/joss.02671,@jgostick,@keipertk
10.21105/joss.02722,@mikldk,@xin-huang;@nthomasCUBE
10.21105/joss.02621,@oliviaguest,@TomDonoghue;@sappelhoff;@jamesheathers
10.21105/joss.02687,@meg-simula,@nschloe
10.21105/joss.02641,@arfon,@zackdraper;@joshspeagle
10.21105/joss.02663,@arokem,@bblais;@justusschock
10.21105/joss.02608,@harpolea,@AshKelly;@zpace
10.21105/joss.02783,@arfon,@mosteo;@carlosjoserg
10.21105/joss.02579,@jni,@will-moore;@sofroniewn
10.21105/joss.02585,@kbarnhart,@dbuscombe-usgs;@gassmoeller
10.21105/joss.02607,@terrytangyuan,@GregaVrbancic;@ethanwharris
10.21105/joss.02599,@diehlpk,@ziotom78;@andremrsantos
10.21105/joss.02638,@lpantano,@juanvillada
10.21105/joss.02664,@danielskatz,@rafaelfsilva;@Himscipy
10.21105/joss.02597,@harpolea,@eviatarbach;@sadielbartholomew
10.21105/joss.02575,@KristinaRiemer,@mccabete;@r-barnes
10.21105/joss.02791,@gkthiruvathukal,@kinow;@xirdneh
10.21105/joss.02596,@dfm,@smutch;@benjaminpope
10.21105/joss.02583,@mikldk,@sahilseth;@edifice1989
10.21105/joss.02581,@danielskatz,@olebole;@zpace
10.21105/joss.02717,@usethedata,@bradyrx
10.21105/joss.02563,@jgostick,@mkhorton
10.21105/joss.02554,@arfon,@Deech08;@TomGoffrey
10.21105/joss.02550,@dfm,@arm61;@eteq
10.21105/joss.02849,@terrytangyuan,@ablaom;@ppalmes
10.21105/joss.02578,@jni,@puolival
10.21105/joss.02558,@majensen,@Zethson;@arcuri82
10.21105/joss.02704,@terrytangyuan,@degleris1;@henrykironde
10.21105/joss.02514,@diehlpk,@gardner48;@debdeepbh
10.21105/joss.02556,@majensen,@amoeba;@Maghnuso
10.21105/joss.02582,@dfm,@sambit-giri;@sultanier
10.21105/joss.02521,@fboehm,@jacobsoj;@chainsawriot
10.21105/joss.02536,@xuanxu,@zingale;@grburgess
10.21105/joss.02564,@poulson,@jgoldfar;@vissarion;@matbesancon
10.21105/joss.02505,@dfm,@EiffL;@cranmer
10.21105/joss.02515,@VivianePons,@fruzsinaagocs;@wingtorres
10.21105/joss.02624,@jgostick,@yangbai90
10.21105/joss.02527,@Kevin-Mattheus-Moerman,@DARSakthi;@grlee77;@ritagnunes
10.21105/joss.02644,@sjpfenninger,@marouenbg;@krystophny
10.21105/joss.02513,@eloisabentivegna,@kegiljarhus;@bonh
10.21105/joss.02520,@Kevin-Mattheus-Moerman,@PetrKryslUCSD;@TeroFrondelius
10.21105/joss.02523,@oliviaguest,@cmparlettpelleriti;@tomfaulkenberry;@alexjonesphd
10.21105/joss.02472,@karthik,@rlbarter;@AliciaSchep
10.21105/joss.02752,@gkthiruvathukal,@giodegas;@traversaro
10.21105/joss.02584,@marcosvital,@lucask07;@DerJH
10.21105/joss.02673,@dpsanders,@jpfairbanks;@kescobo
10.21105/joss.02473,@will-rowe,@fmaguire;@boasvdp
10.21105/joss.02462,@mjsottile,@BastinRobin;@rodrigokataishi
10.21105/joss.02461,@kakiac,@pdwaggoner;@mbod
10.21105/joss.02497,@kthyng,@castelao;@chadagreene
10.21105/joss.02474,@fboehm,@janfreyberg
10.21105/joss.02576,@richardjgowers,@amandadumi;@govarguz
10.21105/joss.02463,@VivianePons,@daviddewhurst;@felixcremer
10.21105/joss.02481,@gkthiruvathukal,@ziatdinovmax;@macrocosme
10.21105/joss.02690,@hugoledoux,@npetra
10.21105/joss.02419,@danielskatz,@danielskatz
10.21105/joss.02445,@sbenthall,@cmaimone
10.21105/joss.02451,@will-rowe,@telatin;@rpetit3
10.21105/joss.02440,@csoneson,@giovp;@shazanfar;@vals
10.21105/joss.02484,@pibion,@cmbiwer
10.21105/joss.02411,@arfon,@bittremieux;@kaibioinfo
10.21105/joss.02430,@dfm,@dmentipl;@mtremmel
10.21105/joss.02432,@lpantano,@betteridiot;@afrubin
10.21105/joss.02425,@kthyng,@dhruvbalwada;@DamienIrving
10.21105/joss.02526,@mikldk,@daviddewhurst;@rrrlw
10.21105/joss.02449,@galessiorob,@jsgalan;@gweissman
10.21105/joss.02403,@diehlpk,@lukasheinrich;@arokem
10.21105/joss.02448,@galessiorob,@mbdemoraes;@nnadeau
10.21105/joss.02537,@hugoledoux,@liberostelios;@jvdkwast
10.21105/joss.02483,@usethedata,@arbennett
10.21105/joss.02637,@kbarnhart,@samuelduchesne;@robinroche
10.21105/joss.02439,@danielskatz,@geoffbacon;@proycon
10.21105/joss.02412,@jgostick,@rreinecke
10.21105/joss.02562,@trallard,@trallard;@abhishektha
10.21105/joss.02410,@lpantano,@joannawolthuis;@rowlandm
10.21105/joss.02594,@gkthiruvathukal,@sara-02;@tresoldi
10.21105/joss.02598,@dpsanders,@dmbates;@davidjohannesmeyer;@davidjohannesmeyer
10.21105/joss.02506,@cMadan,@gcdeshpande;@kinow
10.21105/joss.02352,@danielskatz,@bhatele;@davidbeckingsale
10.21105/joss.02565,@jedbrown,@eileenrmartin
10.21105/joss.02347,@arfon,@pearsonkyle;@RuthAngus
10.21105/joss.02382,@xuanxu,@christinahedges;@barentsen
10.21105/joss.02405,@kakiac,@Fil;@atanikan
10.21105/joss.02402,@fboehm,@tomsing1
10.21105/joss.02408,@kakiac,@skadio
10.21105/joss.02373,@richardjgowers,@mattwthompson;@hmacdope
10.21105/joss.02431,@Kevin-Mattheus-Moerman,@BKillen05;@mitkof6
10.21105/joss.02848,@marcosvital,@elimillera;@meenakshi-kushwaha;@nanhung
10.21105/joss.02363,@pibion,@nicholebarry;@aureliocarnero
10.21105/joss.02480,@sjpfenninger,@rafmudaf;@antviro
10.21105/joss.02338,@eloisabentivegna,@dgoldri25;@jangmys
10.21105/joss.02314,@arfon,@arfon
10.21105/joss.02318,@harpolea,@fcooper8472;@khinsen
10.21105/joss.02538,@hugoledoux,@kenohori
10.21105/joss.02369,@meg-simula,@thelfer;@AnjaliSandip
10.21105/joss.02409,@bstabler,@bstabler
10.21105/joss.02394,@oliviaguest,@eirini-zormpa;@wjakethompson;@jflournoy
10.21105/joss.02351,@danielskatz,@dghoshal-lbl;@uellue
10.21105/joss.02388,@mikldk,@tomsing1;@rcannood
10.21105/joss.02353,@csoneson,@afrubin;@andrefaure;@thorvere
10.21105/joss.02317,@diehlpk,@yangbai90;@teuben
10.21105/joss.02498,@Kevin-Mattheus-Moerman,@moorepants;@dineshresearch
10.21105/joss.02548,@Kevin-Mattheus-Moerman,@AnaWaldila;@CBenghi
10.21105/joss.02376,@will-rowe,@linuxscout;@mbod
10.21105/joss.02400,@gkthiruvathukal,@Smattr;@drj11
10.21105/joss.02348,@oliviaguest,@samhforbes;@szorowi1
10.21105/joss.02367,@richardjgowers,@malramsay64;@rmeli
10.21105/joss.02528,@sbenthall,@stulacy;@dormezil
10.21105/joss.02291,@diehlpk,@ilyasst
10.21105/joss.02606,@arfon,@Paul92;@urbanophile
10.21105/joss.02395,@arfon,@w4ngatang;@thomwolf
10.21105/joss.02424,@KristinaRiemer,@clauswilke;@a-r-j
10.21105/joss.02435,@dhhagan,@katyhuff;@gonsie
10.21105/joss.02266,@danielskatz,@gorlapraveen;@garrettj403
10.21105/joss.02339,@oliviaguest,@Emptymalei;@mstimberg
10.21105/joss.02287,@arfon,@hpparvi;@kevin218
10.21105/joss.02436,@pdebuyl,@jenzopr;@blakeaw
10.21105/joss.02307,@pdebuyl,@mdavezac
10.21105/joss.02328,@KristinaRiemer,@evaristor;@katmratliff
10.21105/joss.02507,@trallard,@sara-02;@linuxscout;@aozorahime
10.21105/joss.02580,@arfon,@phtomlins;@jdavidli
10.21105/joss.02305,@hugoledoux,@fbiljecki;@steflhermitte
10.21105/joss.02308,@dfm,@Gabriel-p;@astrom-tom
10.21105/joss.02281,@xuanxu,@hayesla;@mattpitkin
10.21105/joss.02381,@jgostick,@KedoKudo
10.21105/joss.02678,@dpsanders,@mlxd;@nmoran
10.21105/joss.02331,@majensen,@funasoul;@mstimberg
10.21105/joss.02696,@leouieda,@seisman;@ThomasLecocq
10.21105/joss.02362,@gkthiruvathukal,@cmccomb;@e-dub
10.21105/joss.02276,@kbarnhart,@r-barnes;@awickert;@KCallaghan
10.21105/joss.02306,@mikldk,@markhwhiteii;@mmrabe
10.21105/joss.02290,@VivianePons,@Ohjeah;@shah314
10.21105/joss.02272,@hugoledoux,@appelmar;@gena
10.21105/joss.02340,@oliviaguest,@craddm;@anibalsolon
10.21105/joss.02535,@cMadan,@ejhigson;@paul-buerkner
10.21105/joss.02392,@dpsanders,@henrik227;@alex-konovalov
10.21105/joss.02450,@bmcfee,@jaeyk;@edonnachie
10.21105/joss.02447,@marcosvital,@klmedeiros;@joethorley
10.21105/joss.02334,@lpantano,@lfaller;@erinyoung
10.21105/joss.02731,@arfon,@essepuntato;@alexdma
10.21105/joss.02349,@mbobra,@ma-sadeghi;@EricaEgg
10.21105/joss.02260,@mjsottile,@sivaramambikasaran;@adam-m-jcbs;@zeroset
10.21105/joss.02259,@mjsottile,@SirSharpest;@phckopper;@jizecn
10.21105/joss.02289,@danielskatz,@robinroche;@tonyelhabr
10.21105/joss.02404,@trallard,@AKuederle;@ejhigson
10.21105/joss.02232,@arfon,@nhejazi;@jjharden
10.21105/joss.02341,@kthyng,@zsylvester;@ebgoldstein
10.21105/joss.02293,@pdebuyl,@CFGrote
10.21105/joss.02316,@lorenanicole,@Chilipp;@mdpiper
10.21105/joss.02250,@arfon,@ibarraespinosa;@nistara
10.21105/joss.02292,@kbarnhart,@nickrsan;@jrkasprzyk;@dickinsonre
10.21105/joss.02407,@kbarnhart,@sadielbartholomew;@rabernat
10.21105/joss.02265,@usethedata,@myousefi2016;@JonasMoss
10.21105/joss.02313,@meg-simula,@gassmoeller;@pratikvn
10.21105/joss.02444,@poulson,@pitsianis;@Himscipy;@sarats
10.21105/joss.02283,@dfm,@jsgalan;@mtezzele
10.21105/joss.02241,@csoneson,@martinagvilas;@arbennett
10.21105/joss.02384,@dpsanders,@Shibabrat
10.21105/joss.02214,@dfm,@ejhigson;@joshspeagle
10.21105/joss.02343,@Kevin-Mattheus-Moerman,@grlee77;@mfroeling;@62442katieb
10.21105/joss.02286,@usethedata,@Shuang-Plum;@jwbuurlage
10.21105/joss.02372,@Kevin-Mattheus-Moerman,@hugoledoux;@jhale;@jonwong12
10.21105/joss.02284,@usethedata,@cbrueffer;@khinsen
10.21105/joss.02342,@marcosvital,@jdbrunner;@pstjohn;@synchon
10.21105/joss.02285,@oliviaguest,@paulinepalma;@Athanasiamo
10.21105/joss.02377,@oliviaguest,@Emma-k-ward;@sbuergers
10.21105/joss.02179,@arfon,@coljac;@krystophny
10.21105/joss.02181,@karthik,@tommyjones
10.21105/joss.02733,@drvinceknight,@trstewart212;@fgeertman
10.21105/joss.02165,@arfon,@platipodium
10.21105/joss.02154,@terrytangyuan,@bmcfee;@faroit
10.21105/joss.02180,@gkthiruvathukal,@ejhigson
10.21105/joss.02175,@richardjgowers,@amritagos;@luthaf
10.21105/joss.02160,@dfm,@xwang862;@malramsay64
10.21105/joss.02168,@majensen,@wdduncan;@balhoff
10.21105/joss.02174,@terrytangyuan,@sara-02;@ejhigson
10.21105/joss.02158,@xuanxu,@celliern;@mstimberg
10.21105/joss.02172,@kthyng,@JeffWalton-PSC;@rmsare
10.21105/joss.02161,@majensen,@rcannood;@corybrunson
10.21105/joss.02182,@dpsanders,@TomGoffrey;@StanczakDominik
10.21105/joss.02157,@richardjgowers,@dotsdl;@rmeli;@amandadumi
10.21105/joss.02169,@VivianePons,@igarizio;@mbdemoraes
10.21105/joss.02170,@lpantano,@dcassol
10.21105/joss.02604,@kyleniemeyer,@cryos;@rajeshrinet
10.21105/joss.02135,@terrytangyuan,@mulhod;@faroit
10.21105/joss.02176,@jedbrown,@jbrezmorf;@rpodgorney
10.21105/joss.02171,@sjpfenninger,@gschivley
10.21105/joss.02136,@oliviaguest,@BayesforDays;@sara-02
10.21105/joss.02315,@drvinceknight,@gvegayon;@nikoleta-v3
10.21105/joss.02178,@kyleniemeyer,@arosen93;@corentin-dev
10.21105/joss.02173,@arfon,@JonathanReardon;@ejhigson
10.21105/joss.02125,@mbobra,@hpparvi;@DingXuefeng
10.21105/joss.02105,@danielskatz,@Luthaf;@rcannood
10.21105/joss.02122,@arfon,@kboone;@temuller
10.21105/joss.02123,@jedbrown,@josephhardinee
10.21105/joss.02117,@cMadan,@kblin;@mkhorton
10.21105/joss.02104,@terrytangyuan,@sixpearls;@dawbarton
10.21105/joss.02145,@mjsottile,@1313e;@fccoelho
10.21105/joss.02102,@danielskatz,@utf;@taylor-a-barnes
10.21105/joss.02088,@oliviaguest,@Cognitive-Modeller;@DivyaSeernani
10.21105/joss.02121,@Kevin-Mattheus-Moerman,@likask;@agshvarts;@srmnitc;@chennachaos
10.21105/joss.02185,@jedbrown,@cpgr;@iljah
10.21105/joss.02089,@Kevin-Mattheus-Moerman,@nathanquinlan;@chennachaos;@JaroslavHron
10.21105/joss.02116,@cMadan,@strengejacke;@aj2duncan
10.21105/joss.02095,@kyleniemeyer,@harpolea;@dlagrava
10.21105/joss.02101,@xuanxu,@christinahedges;@aureliocarnero
10.21105/joss.02164,@marcosvital,@alletsee;@andybega
10.21105/joss.02076,@lpantano,@natir;@FlorianThibord
10.21105/joss.02075,@kbarnhart,@katmratliff;@conlin-matt;@chrisleaman
10.21105/joss.02103,@dfm,@nespinoza;@rodluger
10.21105/joss.02119,@will-rowe,@jdeligt;@brentp
10.21105/joss.02073,@arfon,@brandondube;@DiegoJRR
10.21105/joss.02079,@csoneson,@fabian-s;@LTLA
10.21105/joss.02077,@lpantano,@i-mtz;@JoaoRodrigues
10.21105/joss.02072,@drvinceknight,@pdebuyl;@markgalassi
10.21105/joss.02134,@marcosvital,@tomfaulkenberry;@JonathanReardon
10.21105/joss.02050,@mbobra,@hayesla;@jessie-dotson
10.21105/joss.02083,@sjpfenninger,@bradyrx;@scivision
10.21105/joss.02071,@kthyng,@kthyng
10.21105/joss.02038,@arfon,@arfon
10.21105/joss.02048,@xuanxu,@warrickball;@ipelupessy
10.21105/joss.02049,@melissawm,@petroniocandido
10.21105/joss.02042,@sjpfenninger,@Chilipp;@dsryberg
10.21105/joss.02066,@kyleniemeyer,@ebgoldstein;@fclubb
10.21105/joss.02111,@akeshavan,@jayrobwilliams;@paulgovan
10.21105/joss.02028,@kyleniemeyer,@kyleniemeyer
10.21105/joss.02061,@will-rowe,@mschubert;@jenzopr
10.21105/joss.02043,@kbarnhart,@joa-quim;@daniellivingston
10.21105/joss.02379,@karthik,@karthik;@njtierney
10.21105/joss.02026,@csoneson,@lbugnon;@SirSharpest;@RealPolitiX
10.21105/joss.02030,@lpantano,@dangeles;@YichaoOU
10.21105/joss.02153,@gkthiruvathukal,@mado89;@jaynanavati
10.21105/joss.02106,@trallard,@Ebedthan;@AKuederle
10.21105/joss.02013,@drvinceknight,@bahung;@kellieotto
10.21105/joss.02004,@mbobra,@tacaswell;@wafels
10.21105/joss.02074,@arokem,@iljah;@nicoguaro
10.21105/joss.02183,@VivianePons,@mzszym;@victorvalgenti
10.21105/joss.02063,@kthyng,@jessicaaustin;@evanleeturner
10.21105/joss.01990,@lpantano,@coughls;@druvus
10.21105/joss.01987,@arfon,@ygrange;@KshitijAggarwal
10.21105/joss.02014,@will-rowe,@lamhm;@betteridiot
10.21105/joss.01991,@csoneson,@lmweber;@clauswilke
10.21105/joss.01994,@will-rowe,@standage;@luizirber
10.21105/joss.02044,@majensen,@wrathematics;@SiminaB;@rhagenson
10.21105/joss.01981,@csoneson,@standage;@tomsing1
10.21105/joss.02018,@kthyng,@funsim;@ysimillides
10.21105/joss.02094,@meg-simula,@streeve;@ralfHielscher
10.21105/joss.02006,@majensen,@alvarolopez;@mamcdona77
10.21105/joss.01978,@kbarnhart,@cmillion;@mollenburger
10.21105/joss.01986,@gkthiruvathukal,@geoffbacon;@desilinguist
10.21105/joss.02003,@arfon,@srmnitc;@IgorBaratta
10.21105/joss.01958,@dfm,@effigies;@mnarayan
10.21105/joss.01979,@majensen,@timClicks;@tleonardi
10.21105/joss.02107,@arfon,@stuartcampbell;@dvanic
10.21105/joss.02027,@terrytangyuan,@frycast;@expectopatronum
10.21105/joss.01957,@terrytangyuan,@ryEllison;@aozorahime
10.21105/joss.01969,@kbarnhart,@brendonhall;@JesperDramsch;@jessepisel
10.21105/joss.01956,@will-rowe,@leios;@ninjin
10.21105/joss.02007,@gkthiruvathukal,@remram44;@ixjlyons
10.21105/joss.02017,@akeshavan,@clauswilke;@njtierney
10.21105/joss.02008,@mjsottile,@rasmussn;@ethan-nelson
10.21105/joss.01935,@kthyng,@dvalters;@nicgaspar
10.21105/joss.02029,@arfon,@frengers;@stoor001;@khaors
10.21105/joss.02120,@meg-simula,@srmnitc;@nnadeau
10.21105/joss.01943,@danielskatz,@hmaarrfk;@martindurant
10.21105/joss.01926,@danielskatz,@danielskatz
10.21105/joss.01960,@gkthiruvathukal,@arcuri82;@danieledipompeo
10.21105/joss.01944,@drvinceknight,@EduPH;@mzszym;@corybrunson
10.21105/joss.01959,@arokem,@professoralkmin;@ryEllison
10.21105/joss.01940,@xuanxu,@Gabriel-p;@HeloiseS
10.21105/joss.01945,@majensen,@dgasmith;@mkhorton
10.21105/joss.01992,@csoneson,@floux;@olivertomic
10.21105/joss.01982,@mjsottile,@szorowi1;@mnarayan
10.21105/joss.02011,@danielskatz,@eschnett;@jwuttke
10.21105/joss.01941,@marcosvital,@wjakethompson;@jrosen48;@markhwhiteii
10.21105/joss.01915,@will-rowe,@bede;@afrubin
10.21105/joss.01983,@akeshavan,@serine;@vc1492a
10.21105/joss.01914,@arfon,@arfon
10.21105/joss.01910,@Kevin-Mattheus-Moerman,@agricolab;@DARSakthi;@mwptrsn
10.21105/joss.01903,@terrytangyuan,@nhejazi
10.21105/joss.02034,@katyhuff,@sjpfenninger;@ali-ramadhan
10.21105/joss.01891,@danielskatz,@luizirber;@djmitche
10.21105/joss.01890,@kbarnhart,@csherwood-usgs;@edlazarus;@ncohn
10.21105/joss.02016,@arfon,@ati-ozgur;@dvberkel
10.21105/joss.02060,@Kevin-Mattheus-Moerman,@danasolav
10.21105/joss.01884,@dfm,@zingale;@matthewturk
10.21105/joss.01880,@kyleniemeyer,@kyleniemeyer
10.21105/joss.01906,@melissawm,@sivaramambikasaran;@pitsianis
10.21105/joss.01885,@labarba,@petebachant;@rafmudaf
10.21105/joss.01886,@arfon,@arfon
10.21105/joss.01912,@melissawm,@juliohm;@matbesancon
10.21105/joss.01900,@oliviaguest,@nicksexton;@russellpierce
10.21105/joss.01918,@jedbrown,@dhhagan;@andreas-h
10.21105/joss.01896,@arokem,@jdkent;@TomDonoghue
10.21105/joss.01863,@arfon,@MaaniBeigy;@vbaliga
10.21105/joss.01911,@melissawm,@nmstreethran;@potterzot
10.21105/joss.01931,@drvinceknight,@dawbarton;@marcharper
10.21105/joss.01942,@majensen,@Chilipp;@pythonpanda2
10.21105/joss.01857,@danielskatz,@danielskatz
10.21105/joss.01856,@danielskatz,@danielskatz
10.21105/joss.01881,@xuanxu,@mgckind;@aureliocarnero
10.21105/joss.01889,@dfm,@zonca;@pqrs6
10.21105/joss.02166,@cMadan,@gkiar;@yarikoptic
10.21105/joss.01867,@Kevin-Mattheus-Moerman,@hooman650;@PGomes92;@paulvangentcom
10.21105/joss.01844,@danielskatz,@gonsie;@marksantcroos
10.21105/joss.01862,@arokem,@janfreyberg;@neuroimaginador
10.21105/joss.01864,@xuanxu,@benjaminrose;@mattpitkin
10.21105/joss.01882,@leouieda,@ResidentMario;@martinfleis
